11.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.1s 3 0.00s - to python to disable frozen modules.
11.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.9s 7 0.00s - to python to disable frozen modules.
11.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
25.1s 9 Loading TinyStories (train + validation)...
25.9s 10 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
25.9s 11 
25.9s 12 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
42.5s 13 Tokenizing train split...
329.7s 2164 W0406 20:32:09.443000 595 torch/distributed/run.py:852] *****************************************
332.7s 2165 Finding sentence boundaries (train)...
339.8s 2166 Scanned 474M tokens (vectorized)
339.8s 2167 Found 36744813 sentence starts
340.0s 2168 Found 36744813 sentence starts.
340.0s 2169 world_size: 2 | device: cuda:0
340.0s 2170 Scanned 474M tokens (vectorized)
340.0s 2171 Found 36744813 sentence starts
348.6s 2172 params: 51.1M
348.6s 2173 /kaggle/working/train.py:250: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
348.6s 2174 scaler = torch.cuda.amp.GradScaler()
348.6s 2175 /kaggle/working/train.py:250: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
348.6s 2176 scaler = torch.cuda.amp.GradScaler()
348.6s 2177 
348.6s 2178 === SAMPLE TRAINING BLOCKS ===
348.6s 2179 
348.7s 2180 
348.7s 2181 --- Sample 0 ---
348.7s 2182 
348.7s 2183 
348.7s 2184 One day he decided he wanted to write a story about a tasty treat. He wrote about doughnuts, chocolates and ice creams that all tasted delicious.
348.7s 2185 
348.7s 2186 When he had finished writing, he padded off to find the tasty treats he had written about. He eventually found a big bowl of doughnuts that looked yu
348.7s 2187 
348.7s 2188 --- Sample 1 ---
348.7s 2189 
348.7s 2190 Little John looked up at the sky and saw the zigzag. He was so excited. He ran to get his mom and said, "Mama, look at the zigzag in the sky!"
348.7s 2191 
348.7s 2192 His mom smiled and said, "That's an amazing sight, John. I'm going to stretch and show you something even more amazing!"
348.7s 2193 
348.7s 2194 John watched as his mom stretche
348.7s 2195 
348.7s 2196 --- Sample 2 ---
348.7s 2197 She was scared, but then her mom said, "It's okay Pat. It's just a fuzzy spider".
348.7s 2198 
348.7s 2199 Pat stopped trembling and she was glad. She said, "Thank you, Mommy!" and she drank the milk.
348.7s 2200 Once upon a time, there was a little birdie. He wanted to fly so badly, so he flapped his wings and tried to take off. He
348.7s 2201 
348.7s 2202 --- Sample 3 ---
348.7s 2203 She then put the other shoe on and buckled it easily.
348.7s 2204 
348.7s 2205 Alice was happy to be ready. She made a plan to go outside and play. She ran outside and had lots of fun!
348.7s 2206 Once upon a time, there were two friends: Jim and Mary. They liked to play games together. One day, Jim thought up a new game. He said, â€
348.7s 2207 
348.7s 2208 --- Sample 4 ---
348.7s 2209 into the hoop!
348.7s 2210 
348.7s 2211 They had lots of fun playing basketball together that day.
348.7s 2212 Once there was a young boy named Jack. He loved to play outside. One day he went to the park with his kite. He wanted to fly it high in the sky.
348.7s 2213 
348.7s 2214 At the park, Jack quickly set up his kite. Then he picked up the long string
348.7s 2215 
348.7s 2216 --- Sample 5 ---
348.7s 2217 The end.
348.7s 2218 Lily liked to play the flute. She had a small flute that made nice sounds when she blew into it. She played the flute every day in her room. She felt happy and peaceful when she played.
348.7s 2219 
348.7s 2220 One day, her brother Tom came into her room. He was bored and wanted to play with Lily. He saw her flut
348.7s 2221 
348.7s 2222 --- Sample 6 ---
348.7s 2223 They like to play with their toys and eat snacks. One day, their mom gives them a big bowl of yogurt and two spoons. She says, "Eat your yogurt, please. It is good for you."
348.7s 2224 
348.7s 2225 Anna and Ben sit on the floor and start to eat. They dip their spoons in the yogurt and put it in their mouths. But they als
348.7s 2226 
348.7s 2227 --- Sample 7 ---
348.7s 2228 He said, "Thank you, Lily! You are a good friend!"
348.7s 2229 
348.7s 2230 Lily smiled. She was happy too. She said, "You are welcome, Tom! You are a good friend too!"
348.7s 2231 
348.7s 2232 They whistled together. They ate more cherries. They had fun in the garden.
348.7s 2233 Ben liked to play with his toy cars. He had many cars of different colors and
348.7s 2234 
348.7s 2235 --- Sample 8 ---
348.7s 2236 that day forward she always remembered to clap and listen for the special notes of the attractive flowers.
348.7s 2237 Once there was a boy named Jack. He loved to explore and go on adventures. One day, he decided to find a place he had never seen before.
348.7s 2238 So he waved goodbye to his mom and began his journey.
348.7s 2239 
348.7s 2240 --- Sample 9 ---
348.7s 2241 Anna and Ben. You can play with the crystal later. Come on, it is yummy food. You will like it."
348.7s 2242 
348.7s 2243 Anna and Ben are sad. They do not want to leave the crystal. They think someone might take it or break it. They hug the crystal and say, "We love you, crystal. Please stay here. We will come back soon.
348.7s 2244 
348.7s 2245 --- Sample 10 ---
348.7s 2246 They played with the light switch together until Mia was tired.
348.7s 2247 
348.7s 2248 Miaâ€™s mom hugged her and said, â€œItâ€™s time for bed now. Letâ€™s get you into a cozy and warm bed so you can get a good nightâ€™s sleep to stay healthy.â€ Mia nodded and snuggled under her covers.
348.7s 2249 
348.7s 2250 The end.
348.7s 2251 Once upon a time, ther
348.7s 2252 
348.7s 2253 --- Sample 11 ---
348.7s 2254 our swing. Go away."
348.7s 2255 
348.7s 2256 Mia felt sad. She did not have any friends at the park. She said, "Please, can I have one turn? I will be quick."
348.7s 2257 
348.7s 2258 Lily and Ben shook their heads. They said, "No, this is our swing. We were here first. You are not welcome."
348.7s 2259 
348.7s 2260 Mia started to cry. She turned around and ran away.
348.7s 2261 
348.7s 2262 --- Sample 12 ---
348.7s 2263 is kind. He helps Lily. He lifts her up and she grabs the big blueberry.
348.7s 2264 
348.7s 2265 "Thank you, Tom!" Lily says.
348.7s 2266 
348.7s 2267 She puts the big blueberry in her basket. Now she has ten blueberries too.
348.7s 2268 
348.7s 2269 "Look, we have the same!" Lily says.
348.7s 2270 
348.7s 2271 Tom and Lily are happy. They share their blueberries and eat them. They are sweet
348.7s 2272 
348.7s 2273 --- Sample 13 ---
348.7s 2274 replace it with something else. Look, there is an oasis over there. Maybe you can find something nice there."
348.7s 2275 
348.7s 2276 Tom and Lily looked at the oasis. It was a place with water and trees and flowers in the sand. It looked pretty. They decided to go there. They took their bucket and shovel.
348.7s 2277 
348.7s 2278 They found ma
348.7s 2279 
348.7s 2280 --- Sample 14 ---
348.7s 2281 
348.7s 2282 The little boy kept the mine for many years and it became a special part of his childhood.
348.7s 2283 Once upon a time, there was a boy named Timmy. Timmy loved to go fishing with his grandpa. They would go to the lake and use a big stick with a string and a hook on the end to catch fish. This stick is called
348.7s 2284 
348.7s 2285 --- Sample 15 ---
348.7s 2286 for Judy?"
348.7s 2287 
348.7s 2288 One of them suggested, "Let's look in the wide grassy field nearby." Everyone thought that was a great idea, so they ran off to the wide grassy field.
348.7s 2289 
348.7s 2290 The two teams searched everywhere in the wide grassy field. They looked behind rocks and trees, but Judy was nowhere to be found. Sudde
348.7s 2291 
348.7s 2292 --- Sample 16 ---
348.7s 2293 They had nothing to cuddle with. They had nothing to love. They were very unhappy. The end.
348.7s 2294 Lily and Max were playing in the living room. They liked to pretend they were pirates and look for treasure. They used pillows, blankets and toys to make a ship and a map.
348.7s 2295 
348.7s 2296 "Arrr, matey, where is the gold?"
348.7s 2297 
348.7s 2298 --- Sample 17 ---
348.7s 2299 One day, Lily found a magazine on the ground. She picked it up and looked inside. It was full of stories and pictures of animals.
348.7s 2300 
348.7s 2301 Lily was very excited to show her friend, Timmy. She ran to him and said, "Look what I found! It's a magazine with lots of animals!"
348.7s 2302 
348.7s 2303 Timmy said, "Let me see!" But when
348.7s 2304 
348.7s 2305 --- Sample 18 ---
348.7s 2306 Tom liked to catch things. He would catch balls, mice, and even leaves.
348.7s 2307 
348.7s 2308 One day, Tom saw a menu on the floor. He didn't know what it was, but he wanted to catch it. He jumped on it and heard a voice. It was a little girl named Sue. Sue said, "Tom, that's my menu! I need it to pick my food!"
348.7s 2309 
348.7s 2310 Tom d
348.7s 2311 
348.7s 2312 --- Sample 19 ---
348.7s 2313 advice and thanked them for their advice. She remembered they had a cabin near hers so she jogged back home. After that, Molly decided to try and be a bit less lazy and stick close to her cabin when taking a break.
348.7s 2314 Once upon a time there was a Prince and his loving wife. Every day the Prince would
348.7s 2315 training from iter 0...
352.9s 2316 iter      0 | train 10.9564 | val 10.9550 | lr 0.00e+00 | 0.00h
353.2s 2317 >> saved /kaggle/working/checkpoints/ckpt_0000000.pt
353.2s 2318 >> best val loss: 10.9550
1067.1s 2319 iter    500 | train 3.8100 | val 3.8661 | lr 7.50e-05 | 0.20h
1067.9s 2320 >> saved /kaggle/working/checkpoints/ckpt_0000500.pt
1067.9s 2321 >> best val loss: 3.8661
1787.1s 2322 iter   1000 | train 2.7491 | val 2.7814 | lr 1.50e-04 | 0.40h
1788.0s 2323 >> saved /kaggle/working/checkpoints/ckpt_0001000.pt
1788.0s 2324 >> best val loss: 2.7814
2504.8s 2325 iter   1500 | train 2.2702 | val 2.2837 | lr 2.25e-04 | 0.60h
2505.6s 2326 >> saved /kaggle/working/checkpoints/ckpt_0001500.pt
2505.6s 2327 >> best val loss: 2.2837
3219.8s 2328 iter   2000 | train 2.0368 | val 2.0515 | lr 3.00e-04 | 0.80h
3220.7s 2329 >> saved /kaggle/working/checkpoints/ckpt_0002000.pt
3220.7s 2330 >> best val loss: 2.0515
3934.6s 2331 iter   2500 | train 1.8545 | val 1.8679 | lr 3.00e-04 | 1.00h
3935.4s 2332 >> saved /kaggle/working/checkpoints/ckpt_0002500.pt
3935.4s 2333 >> best val loss: 1.8679
4651.6s 2334 iter   3000 | train 1.7777 | val 1.7765 | lr 3.00e-04 | 1.20h
4652.4s 2335 >> saved /kaggle/working/checkpoints/ckpt_0003000.pt
4652.4s 2336 >> best val loss: 1.7765
5367.3s 2337 iter   3500 | train 1.7105 | val 1.7246 | lr 3.00e-04 | 1.39h
5368.2s 2338 >> saved /kaggle/working/checkpoints/ckpt_0003500.pt
5368.2s 2339 >> best val loss: 1.7246
6080.3s 2340 iter   4000 | train 1.6810 | val 1.7056 | lr 3.00e-04 | 1.59h
6081.2s 2341 >> saved /kaggle/working/checkpoints/ckpt_0004000.pt
6081.2s 2342 >> best val loss: 1.7056
6793.2s 2343 iter   4500 | train 1.6502 | val 1.6735 | lr 3.00e-04 | 1.79h
6794.0s 2344 >> saved /kaggle/working/checkpoints/ckpt_0004500.pt
6794.0s 2345 >> best val loss: 1.6735
7506.8s 2346 iter   5000 | train 1.5948 | val 1.6409 | lr 3.00e-04 | 1.99h
7507.7s 2347 >> saved /kaggle/working/checkpoints/ckpt_0005000.pt
7507.7s 2348 >> best val loss: 1.6409
7509.1s 2349 >> saved /kaggle/working/checkpoints/ckpt_0005000.pt
8221.3s 2350 iter   5500 | train 1.5624 | val 1.5730 | lr 3.00e-04 | 2.19h
8222.3s 2351 >> saved /kaggle/working/checkpoints/ckpt_0005500.pt
8222.3s 2352 >> best val loss: 1.5730
8935.0s 2353 iter   6000 | train 1.5472 | val 1.6151 | lr 3.00e-04 | 2.39h
9647.4s 2354 iter   6500 | train 1.5304 | val 1.5800 | lr 2.99e-04 | 2.58h
10359.6s 2355 iter   7000 | train 1.5348 | val 1.5753 | lr 2.99e-04 | 2.78h
11072.4s 2356 iter   7500 | train 1.5306 | val 1.5398 | lr 2.99e-04 | 2.98h
11073.2s 2357 >> saved /kaggle/working/checkpoints/ckpt_0007500.pt
11073.2s 2358 >> best val loss: 1.5398
11786.0s 2359 iter   8000 | train 1.5001 | val 1.5557 | lr 2.99e-04 | 3.18h
12500.0s 2360 iter   8500 | train 1.4976 | val 1.5491 | lr 2.99e-04 | 3.38h
13213.8s 2361 iter   9000 | train 1.4704 | val 1.5117 | lr 2.99e-04 | 3.57h
13214.6s 2362 >> saved /kaggle/working/checkpoints/ckpt_0009000.pt
13214.6s 2363 >> best val loss: 1.5117
13929.8s 2364 iter   9500 | train 1.4916 | val 1.5602 | lr 2.98e-04 | 3.77h
14646.8s 2365 iter  10000 | train 1.4906 | val 1.4934 | lr 2.98e-04 | 3.97h
14647.8s 2366 >> saved /kaggle/working/checkpoints/ckpt_0010000.pt
14647.8s 2367 >> best val loss: 1.4934
14649.3s 2368 >> saved /kaggle/working/checkpoints/ckpt_0010000.pt
15367.6s 2369 iter  10500 | train 1.4610 | val 1.5480 | lr 2.98e-04 | 4.17h
16089.1s 2370 iter  11000 | train 1.4608 | val 1.4954 | lr 2.98e-04 | 4.37h
16809.9s 2371 iter  11500 | train 1.4654 | val 1.4803 | lr 2.97e-04 | 4.57h
16810.8s 2372 >> saved /kaggle/working/checkpoints/ckpt_0011500.pt
16810.8s 2373 >> best val loss: 1.4803
17532.0s 2374 iter  12000 | train 1.4401 | val 1.5115 | lr 2.97e-04 | 4.77h
18254.7s 2375 iter  12500 | train 1.4536 | val 1.4556 | lr 2.97e-04 | 4.97h
18255.7s 2376 >> saved /kaggle/working/checkpoints/ckpt_0012500.pt
18255.7s 2377 >> best val loss: 1.4556
18976.3s 2378 iter  13000 | train 1.4311 | val 1.4905 | lr 2.96e-04 | 5.17h
19693.6s 2379 iter  13500 | train 1.4517 | val 1.4798 | lr 2.96e-04 | 5.37h
20409.2s 2380 iter  14000 | train 1.4381 | val 1.4742 | lr 2.96e-04 | 5.57h
21124.9s 2381 iter  14500 | train 1.4174 | val 1.4668 | lr 2.95e-04 | 5.77h
21840.6s 2382 iter  15000 | train 1.4126 | val 1.4563 | lr 2.95e-04 | 5.97h
21841.6s 2383 >> saved /kaggle/working/checkpoints/ckpt_0015000.pt
22555.7s 2384 iter  15500 | train 1.4308 | val 1.4368 | lr 2.94e-04 | 6.17h
22556.6s 2385 >> saved /kaggle/working/checkpoints/ckpt_0015500.pt
22556.6s 2386 >> best val loss: 1.4368
23271.3s 2387 iter  16000 | train 1.3965 | val 1.4377 | lr 2.94e-04 | 6.37h
23984.9s 2388 iter  16500 | train 1.4100 | val 1.4730 | lr 2.94e-04 | 6.57h
24699.7s 2389 iter  17000 | train 1.4252 | val 1.4593 | lr 2.93e-04 | 6.76h
